/home/marvin/PycharmProjects/ml_rps_v2/.venv/bin/python /home/marvin/PycharmProjects/ml_rps_v2/stable_basline_models_with_action_mask_selftraining.py 
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
=== Generation 1/80 ===
-----------------------------------------
| rollout/                |             |
| time/                   |             |
|    fps                  | 1643        |
|    iterations           | 200         |
|    time_elapsed         | 249         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013328416 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 216930      |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.0153      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8         |
|    ep_rew_mean          | 0.87        |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 400         |
|    time_elapsed         | 498         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.012254378 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 218930      |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.0217      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.63        |
|    ep_rew_mean          | 0.838       |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 600         |
|    time_elapsed         | 748         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.013863249 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.206      |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 220930      |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.012       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.74       |
|    ep_rew_mean          | 0.873      |
| time/                   |            |
|    fps                  | 1641       |
|    iterations           | 800        |
|    time_elapsed         | 998        |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.01852962 |
|    clip_fraction        | 0.0803     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.213     |
|    explained_variance   | 0.605      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0344    |
|    n_updates            | 222930     |
|    policy_gradient_loss | -0.0129    |
|    value_loss           | 0.00381    |
----------------------------------------
total elapsed time: 29048.909573316574
=== Generation 24/80 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79        |
|    ep_rew_mean          | 0.831       |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 200         |
|    time_elapsed         | 249         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.020538254 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0411     |
|    n_updates            | 226700      |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.00603     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.65        |
|    ep_rew_mean          | 0.917       |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 400         |
|    time_elapsed         | 498         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.016093047 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.202      |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00455     |
|    n_updates            | 228700      |
|    policy_gradient_loss | -0.00518    |
|    value_loss           | 0.0252      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.82        |
|    ep_rew_mean          | 0.901       |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 600         |
|    time_elapsed         | 748         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.015586335 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 230700      |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.0186      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.9         |
|    ep_rew_mean          | 0.905       |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 800         |
|    time_elapsed         | 997         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.012702143 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.206      |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0066     |
|    n_updates            | 232700      |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.0172      |
-----------------------------------------
total elapsed time: 30267.987863779068
=== Generation 25/80 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85        |
|    ep_rew_mean          | 0.899       |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 200         |
|    time_elapsed         | 249         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.020922698 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.206      |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 236470      |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.0231      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.82        |
|    ep_rew_mean          | 0.853       |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 400         |
|    time_elapsed         | 499         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.022668362 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.203      |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000422   |
|    n_updates            | 238470      |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.0207      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.96        |
|    ep_rew_mean          | 0.822       |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 600         |
|    time_elapsed         | 748         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.018301077 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.221      |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 240470      |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.0208      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7         |
|    ep_rew_mean          | 0.895       |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 800         |
|    time_elapsed         | 998         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.011903874 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.224      |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 242470      |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.00975     |
-----------------------------------------
total elapsed time: 31487.760513544083
=== Generation 26/80 ===
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.76         |
|    ep_rew_mean          | 0.864        |
| time/                   |              |
|    fps                  | 1644         |
|    iterations           | 200          |
|    time_elapsed         | 249          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0067558168 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.221       |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00195     |
|    n_updates            | 246240       |
|    policy_gradient_loss | -0.00681     |
|    value_loss           | 0.0346       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95        |
|    ep_rew_mean          | 0.882       |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 400         |
|    time_elapsed         | 499         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.013323016 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 248240      |
|    policy_gradient_loss | -0.00814    |
|    value_loss           | 0.0164      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.76        |
|    ep_rew_mean          | 0.852       |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 600         |
|    time_elapsed         | 748         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.011869698 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.218      |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00235    |
|    n_updates            | 250240      |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.0165      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.73        |
|    ep_rew_mean          | 0.873       |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 800         |
|    time_elapsed         | 998         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.017891016 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0139      |
|    n_updates            | 252240      |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.0268      |
-----------------------------------------
total elapsed time: 32707.199627161026
=== Generation 27/80 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74        |
|    ep_rew_mean          | 0.913       |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 200         |
|    time_elapsed         | 249         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.007899748 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.208      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0441      |
|    n_updates            | 256010      |
|    policy_gradient_loss | -0.00942    |
|    value_loss           | 0.0261      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.73        |
|    ep_rew_mean          | 0.873       |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 400         |
|    time_elapsed         | 498         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.017647695 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00319    |
|    n_updates            | 258010      |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.0222      |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2.83     |
|    ep_rew_mean          | 0.908    |
| time/                   |          |
|    fps                  | 1642     |
|    iterations           | 600      |
|    time_elapsed         | 748      |
|    total_timesteps      | 1228800  |
| train/                  |          |
|    approx_kl            | 0.016815 |
|    clip_fraction        | 0.0718   |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.208   |
|    explained_variance   | 0.0658   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.017   |
|    n_updates            | 260010   |
|    policy_gradient_loss | -0.00948 |
|    value_loss           | 0.0255   |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8         |
|    ep_rew_mean          | 0.822       |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 800         |
|    time_elapsed         | 998         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.012984061 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.216      |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00298    |
|    n_updates            | 262010      |
|    policy_gradient_loss | -0.00436    |
|    value_loss           | 0.0224      |
-----------------------------------------
total elapsed time: 33926.63326263428
=== Generation 28/80 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94        |
|    ep_rew_mean          | 0.883       |
| time/                   |             |
|    fps                  | 1643        |
|    iterations           | 200         |
|    time_elapsed         | 249         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.015290975 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000451   |
|    n_updates            | 265780      |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.67        |
|    ep_rew_mean          | 0.9         |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 400         |
|    time_elapsed         | 499         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.015104572 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00649    |
|    n_updates            | 267780      |
|    policy_gradient_loss | -0.00736    |
|    value_loss           | 0.018       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.71        |
|    ep_rew_mean          | 0.894       |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 600         |
|    time_elapsed         | 748         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.015569834 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.22       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 269780      |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0156      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79        |
|    ep_rew_mean          | 0.854       |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 800         |
|    time_elapsed         | 998         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.016052932 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.218      |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 271780      |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.0102      |
-----------------------------------------
total elapsed time: 35146.57134652138
=== Generation 29/80 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79        |
|    ep_rew_mean          | 0.91        |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 200         |
|    time_elapsed         | 249         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013423277 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.215      |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0323     |
|    n_updates            | 275550      |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.0249      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81        |
|    ep_rew_mean          | 0.861       |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 400         |
|    time_elapsed         | 499         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.011838614 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00909     |
|    n_updates            | 277550      |
|    policy_gradient_loss | -0.00819    |
|    value_loss           | 0.0186      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88        |
|    ep_rew_mean          | 0.866       |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 600         |
|    time_elapsed         | 749         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.017297577 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00743     |
|    n_updates            | 279550      |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.0081      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.64        |
|    ep_rew_mean          | 0.91        |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 800         |
|    time_elapsed         | 998         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.016730793 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0359     |
|    n_updates            | 281550      |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.0145      |
-----------------------------------------
total elapsed time: 36367.05513548851
=== Generation 30/80 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.73        |
|    ep_rew_mean          | 0.845       |
| time/                   |             |
|    fps                  | 1643        |
|    iterations           | 200         |
|    time_elapsed         | 249         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.024272878 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.221      |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 285320      |
|    policy_gradient_loss | -0.00817    |
|    value_loss           | 0.0209      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8         |
|    ep_rew_mean          | 0.89        |
| time/                   |             |
|    fps                  | 1639        |
|    iterations           | 400         |
|    time_elapsed         | 499         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.018065352 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.221      |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00586     |
|    n_updates            | 287320      |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.016       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.84        |
|    ep_rew_mean          | 0.888       |
| time/                   |             |
|    fps                  | 1638        |
|    iterations           | 600         |
|    time_elapsed         | 749         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.013723483 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.21       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00345     |
|    n_updates            | 289320      |
|    policy_gradient_loss | -0.00994    |
|    value_loss           | 0.0354      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.66        |
|    ep_rew_mean          | 0.917       |
| time/                   |             |
|    fps                  | 1638        |
|    iterations           | 800         |
|    time_elapsed         | 1000        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.028105434 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.205      |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 291320      |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.0072      |
-----------------------------------------
total elapsed time: 37589.45537519455
=== Generation 31/80 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81        |
|    ep_rew_mean          | 0.889       |
| time/                   |             |
|    fps                  | 1636        |
|    iterations           | 200         |
|    time_elapsed         | 250         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.014836928 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00744     |
|    n_updates            | 295090      |
|    policy_gradient_loss | -0.0087     |
|    value_loss           | 0.0149      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.84        |
|    ep_rew_mean          | 0.828       |
| time/                   |             |
|    fps                  | 1636        |
|    iterations           | 400         |
|    time_elapsed         | 500         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.014202399 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.214      |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 297090      |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.0174      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75        |
|    ep_rew_mean          | 0.864       |
| time/                   |             |
|    fps                  | 1635        |
|    iterations           | 600         |
|    time_elapsed         | 751         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.022014545 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00343    |
|    n_updates            | 299090      |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.0306      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7         |
|    ep_rew_mean          | 0.847       |
| time/                   |             |
|    fps                  | 1635        |
|    iterations           | 800         |
|    time_elapsed         | 1001        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.013590133 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.221      |
|    explained_variance   | 0.0951      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0219      |
|    n_updates            | 301090      |
|    policy_gradient_loss | -0.00986    |
|    value_loss           | 0.0317      |
-----------------------------------------
total elapsed time: 38812.10158085823
=== Generation 32/80 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7         |
|    ep_rew_mean          | 0.895       |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 200         |
|    time_elapsed         | 249         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.020676956 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.212      |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 304860      |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99        |
|    ep_rew_mean          | 0.9         |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 400         |
|    time_elapsed         | 498         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.036541216 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.228      |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00714     |
|    n_updates            | 306860      |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.0263      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.68        |
|    ep_rew_mean          | 0.776       |
| time/                   |             |
|    fps                  | 1636        |
|    iterations           | 600         |
|    time_elapsed         | 750         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.021043219 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0.0523      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 308860      |
|    policy_gradient_loss | -0.00874    |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97        |
|    ep_rew_mean          | 0.861       |
| time/                   |             |
|    fps                  | 1632        |
|    iterations           | 800         |
|    time_elapsed         | 1003        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.013325148 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 310860      |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.0205      |
-----------------------------------------
total elapsed time: 40040.307495594025
=== Generation 33/80 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.67        |
|    ep_rew_mean          | 0.897       |
| time/                   |             |
|    fps                  | 1622        |
|    iterations           | 200         |
|    time_elapsed         | 252         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.014882587 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.206      |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 314630      |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.00962     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.65        |
|    ep_rew_mean          | 0.897       |
| time/                   |             |
|    fps                  | 1618        |
|    iterations           | 400         |
|    time_elapsed         | 505         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.015964294 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.214      |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00341    |
|    n_updates            | 316630      |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.00847     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.92      |
|    ep_rew_mean          | 0.884     |
| time/                   |           |
|    fps                  | 1619      |
|    iterations           | 600       |
|    time_elapsed         | 758       |
|    total_timesteps      | 1228800   |
| train/                  |           |
|    approx_kl            | 0.0137636 |
|    clip_fraction        | 0.0723    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.204    |
|    explained_variance   | 0.313     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0167   |
|    n_updates            | 318630    |
|    policy_gradient_loss | -0.0104   |
|    value_loss           | 0.0233    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.66        |
|    ep_rew_mean          | 0.849       |
| time/                   |             |
|    fps                  | 1620        |
|    iterations           | 800         |
|    time_elapsed         | 1011        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.014792466 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.218      |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 320630      |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.0228      |
-----------------------------------------
total elapsed time: 41275.10604310036
=== Generation 34/80 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74        |
|    ep_rew_mean          | 0.853       |
| time/                   |             |
|    fps                  | 1635        |
|    iterations           | 200         |
|    time_elapsed         | 250         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.014663355 |
